Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              shift and go to state 51

    expression                     shift and go to state 108
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 76

    (57) expression -> expression AND . expression
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 109
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 77

    (16) statement -> instructions .
    (2) instructions -> instructions . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
    (39) continueST -> . CONTINUE
    (32) createStruct -> . STRUCT ID attList END
    (35) declareStructST -> . ID COLON COLON ID
    (36) assignAccessST -> . ID POINT ID EQUALS expression

    END             reduce using rule 16 (statement -> instructions .)
    ELSE            reduce using rule 16 (statement -> instructions .)
    ELSEIF          reduce using rule 16 (statement -> instructions .)
    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    instruction                    shift and go to state 26
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 78

    (44) expression -> MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 44 (expression -> MINUS expression .)
    MINUS           reduce using rule 44 (expression -> MINUS expression .)
    TIMES           reduce using rule 44 (expression -> MINUS expression .)
    DIV             reduce using rule 44 (expression -> MINUS expression .)
    GREATER         reduce using rule 44 (expression -> MINUS expression .)
    LESS            reduce using rule 44 (expression -> MINUS expression .)
    GREATEREQUAL    reduce using rule 44 (expression -> MINUS expression .)
    LESSEQUAL       reduce using rule 44 (expression -> MINUS expression .)
    EQUALSEQUALS    reduce using rule 44 (expression -> MINUS expression .)
    DISTINT         reduce using rule 44 (expression -> MINUS expression .)
    OR              reduce using rule 44 (expression -> MINUS expression .)
    AND             reduce using rule 44 (expression -> MINUS expression .)
    PRINTLN         reduce using rule 44 (expression -> MINUS expression .)
    PRINT           reduce using rule 44 (expression -> MINUS expression .)
    IF              reduce using rule 44 (expression -> MINUS expression .)
    ID              reduce using rule 44 (expression -> MINUS expression .)
    WHILE           reduce using rule 44 (expression -> MINUS expression .)
    FUNCTION        reduce using rule 44 (expression -> MINUS expression .)
    RETURN          reduce using rule 44 (expression -> MINUS expression .)
    BREAK           reduce using rule 44 (expression -> MINUS expression .)
    CONTINUE        reduce using rule 44 (expression -> MINUS expression .)
    STRUCT          reduce using rule 44 (expression -> MINUS expression .)
    SEMICOLON       reduce using rule 44 (expression -> MINUS expression .)
    RIPAR           reduce using rule 44 (expression -> MINUS expression .)
    COMMA           reduce using rule 44 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATEREQUAL    [ shift and go to state 71 ]
  ! LESSEQUAL       [ shift and go to state 72 ]
  ! EQUALSEQUALS    [ shift and go to state 73 ]
  ! DISTINT         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 79

    (45) expression -> NOT expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 45 (expression -> NOT expression .)
    MINUS           reduce using rule 45 (expression -> NOT expression .)
    TIMES           reduce using rule 45 (expression -> NOT expression .)
    DIV             reduce using rule 45 (expression -> NOT expression .)
    GREATER         reduce using rule 45 (expression -> NOT expression .)
    LESS            reduce using rule 45 (expression -> NOT expression .)
    GREATEREQUAL    reduce using rule 45 (expression -> NOT expression .)
    LESSEQUAL       reduce using rule 45 (expression -> NOT expression .)
    EQUALSEQUALS    reduce using rule 45 (expression -> NOT expression .)
    DISTINT         reduce using rule 45 (expression -> NOT expression .)
    OR              reduce using rule 45 (expression -> NOT expression .)
    AND             reduce using rule 45 (expression -> NOT expression .)
    PRINTLN         reduce using rule 45 (expression -> NOT expression .)
    PRINT           reduce using rule 45 (expression -> NOT expression .)
    IF              reduce using rule 45 (expression -> NOT expression .)
    ID              reduce using rule 45 (expression -> NOT expression .)
    WHILE           reduce using rule 45 (expression -> NOT expression .)
    FUNCTION        reduce using rule 45 (expression -> NOT expression .)
    RETURN          reduce using rule 45 (expression -> NOT expression .)
    BREAK           reduce using rule 45 (expression -> NOT expression .)
    CONTINUE        reduce using rule 45 (expression -> NOT expression .)
    STRUCT          reduce using rule 45 (expression -> NOT expression .)
    SEMICOLON       reduce using rule 45 (expression -> NOT expression .)
    RIPAR           reduce using rule 45 (expression -> NOT expression .)
    COMMA           reduce using rule 45 (expression -> NOT expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATEREQUAL    [ shift and go to state 71 ]
  ! LESSEQUAL       [ shift and go to state 72 ]
  ! EQUALSEQUALS    [ shift and go to state 73 ]
  ! DISTINT         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 80

    (59) finalExp -> LEPAR expression . RIPAR
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    RIPAR           shift and go to state 110
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 81

    (68) accessST -> ID POINT . ID

    ID              shift and go to state 111


state 82

    (23) declarationST -> ID EQUALS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    SEMICOLON       reduce using rule 23 (declarationST -> ID EQUALS expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 83

    (40) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    PLUS            reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    MINUS           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    TIMES           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    DIV             reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    GREATER         reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    LESS            reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    GREATEREQUAL    reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    LESSEQUAL       reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    EQUALSEQUALS    reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    DISTINT         reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    OR              reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    AND             reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    PRINTLN         reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    PRINT           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    IF              reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    ID              reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    WHILE           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    FUNCTION        reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    RETURN          reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    BREAK           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    CONTINUE        reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    STRUCT          reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    RIPAR           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)
    COMMA           reduce using rule 40 (callFunc -> ID LEPAR RIPAR .)


state 84

    (41) callFunc -> ID LEPAR expList . RIPAR
    (42) expList -> expList . COMMA expression

    RIPAR           shift and go to state 112
    COMMA           shift and go to state 113


state 85

    (43) expList -> expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    RIPAR           reduce using rule 43 (expList -> expression .)
    COMMA           reduce using rule 43 (expList -> expression .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIV             shift and go to state 68
    GREATER         shift and go to state 69
    LESS            shift and go to state 70
    GREATEREQUAL    shift and go to state 71
    LESSEQUAL       shift and go to state 72
    EQUALSEQUALS    shift and go to state 73
    DISTINT         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 86

    (35) declareStructST -> ID COLON COLON . ID

    ID              shift and go to state 114


state 87

    (36) assignAccessST -> ID POINT ID . EQUALS expression

    EQUALS          shift and go to state 115


state 88

    (37) whileST -> WHILE expression statement . END

    END             shift and go to state 116


state 89

    (17) declareFunc -> FUNCTION ID LEPAR . RIPAR statement END
    (18) declareFunc -> FUNCTION ID LEPAR . decParams RIPAR statement END
    (19) decParams -> . decParams COMMA ID
    (20) decParams -> . ID

    RIPAR           shift and go to state 118
    ID              shift and go to state 117

    decParams                      shift and go to state 119

state 90

    (34) attList -> ID .

    END             reduce using rule 34 (attList -> ID .)
    SEMICOLON       reduce using rule 34 (attList -> ID .)


state 91

    (32) createStruct -> STRUCT ID attList . END
    (33) attList -> attList . SEMICOLON ID SEMICOLON

    END             shift and go to state 120
    SEMICOLON       shift and go to state 121


state 92

    (24) printST -> PRINTLN LEPAR expression RIPAR .

    SEMICOLON       reduce using rule 24 (printST -> PRINTLN LEPAR expression RIPAR .)


state 93

    (25) printST -> PRINT LEPAR expression RIPAR .

    SEMICOLON       reduce using rule 25 (printST -> PRINT LEPAR expression RIPAR .)


state 94

    (26) ifST -> IF expression statement END .

    SEMICOLON       reduce using rule 26 (ifST -> IF expression statement END .)


state 95

    (27) ifST -> IF expression statement ELSE . statement END
    (16) statement -> . instructions
    (2) instructions -> . instructions instruction
    (3) instructions -> . instruction
    (4) instruction -> . printST SEMICOLON
    (5) instruction -> . ifST SEMICOLON
    (6) instruction -> . declarationST SEMICOLON
    (7) instruction -> . whileST SEMICOLON
    (8) instruction -> . callFunc SEMICOLON
    (9) instruction -> . declareFunc SEMICOLON
    (10) instruction -> . returnST SEMICOLON
    (11) instruction -> . breakST SEMICOLON
    (12) instruction -> . continueST SEMICOLON
    (13) instruction -> . createStruct SEMICOLON
    (14) instruction -> . declareStructST SEMICOLON
    (15) instruction -> . assignAccessST SEMICOLON
    (24) printST -> . PRINTLN LEPAR expression RIPAR
    (25) printST -> . PRINT LEPAR expression RIPAR
    (26) ifST -> . IF expression statement END
    (27) ifST -> . IF expression statement ELSE statement END
    (28) ifST -> . IF expression statement elseIfList END
    (23) declarationST -> . ID EQUALS expression
    (37) whileST -> . WHILE expression statement END
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (17) declareFunc -> . FUNCTION ID LEPAR RIPAR statement END
    (18) declareFunc -> . FUNCTION ID LEPAR decParams RIPAR statement END
    (21) returnST -> . RETURN
    (22) returnST -> . RETURN expression
    (38) breakST -> . BREAK
    (39) continueST -> . CONTINUE
    (32) createStruct -> . STRUCT ID attList END
    (35) declareStructST -> . ID COLON COLON ID
    (36) assignAccessST -> . ID POINT ID EQUALS expression

    PRINTLN         shift and go to state 16
    PRINT           shift and go to state 17
    IF              shift and go to state 18
    ID              shift and go to state 19
    WHILE           shift and go to state 20
    FUNCTION        shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    STRUCT          shift and go to state 25

    statement                      shift and go to state 122
    instructions                   shift and go to state 77
    instruction                    shift and go to state 3
    printST                        shift and go to state 4
    ifST                           shift and go to state 5
    declarationST                  shift and go to state 6
    whileST                        shift and go to state 7
    callFunc                       shift and go to state 8
    declareFunc                    shift and go to state 9
    returnST                       shift and go to state 10
    breakST                        shift and go to state 11
    continueST                     shift and go to state 12
    createStruct                   shift and go to state 13
    declareStructST                shift and go to state 14
    assignAccessST                 shift and go to state 15

state 96

    (28) ifST -> IF expression statement elseIfList . END

    END             shift and go to state 123


state 97

    (29) elseIfList -> ELSEIF . expression statement
    (30) elseIfList -> ELSEIF . expression statement ELSE statement
    (31) elseIfList -> ELSEIF . expression statement elseIfList
    (44) expression -> . MINUS expression
    (45) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIV expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS expression
    (52) expression -> . expression GREATEREQUAL expression
    (53) expression -> . expression LESSEQUAL expression
    (54) expression -> . expression EQUALSEQUALS expression
    (55) expression -> . expression DISTINT expression
    (56) expression -> . expression OR expression
    (57) expression -> . expression AND expression
    (58) expression -> . finalExp
    (59) finalExp -> . LEPAR expression RIPAR
    (60) finalExp -> . INTLITERAL
    (61) finalExp -> . FLOATLITERAL
    (62) finalExp -> . STRINGLITERAL
    (63) finalExp -> . TRUE
    (64) finalExp -> . FALSE
    (65) finalExp -> . ID
    (66) finalExp -> . callFunc
    (67) finalExp -> . accessST
    (40) callFunc -> . ID LEPAR RIPAR
    (41) callFunc -> . ID LEPAR expList RIPAR
    (68) accessST -> . ID POINT ID

    MINUS           shift and go to state 42
    NOT             shift and go to state 43
    LEPAR           shift and go to state 45
    INTLITERAL      shift and go to state 46
    FLOATLITERAL    shift and go to state 47
    STRINGLITERAL   shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    ID              shift and go to state 51

    expression                     shift and go to state 124
    finalExp                       shift and go to state 44
    callFunc                       shift and go to state 52
    accessST                       shift and go to state 53

state 98

    (46) expression -> expression PLUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 46 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 46 (expression -> expression PLUS expression .)
    GREATER         reduce using rule 46 (expression -> expression PLUS expression .)
    LESS            reduce using rule 46 (expression -> expression PLUS expression .)
    GREATEREQUAL    reduce using rule 46 (expression -> expression PLUS expression .)
    LESSEQUAL       reduce using rule 46 (expression -> expression PLUS expression .)
    EQUALSEQUALS    reduce using rule 46 (expression -> expression PLUS expression .)
    DISTINT         reduce using rule 46 (expression -> expression PLUS expression .)
    OR              reduce using rule 46 (expression -> expression PLUS expression .)
    AND             reduce using rule 46 (expression -> expression PLUS expression .)
    PRINTLN         reduce using rule 46 (expression -> expression PLUS expression .)
    PRINT           reduce using rule 46 (expression -> expression PLUS expression .)
    IF              reduce using rule 46 (expression -> expression PLUS expression .)
    ID              reduce using rule 46 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 46 (expression -> expression PLUS expression .)
    FUNCTION        reduce using rule 46 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 46 (expression -> expression PLUS expression .)
    BREAK           reduce using rule 46 (expression -> expression PLUS expression .)
    CONTINUE        reduce using rule 46 (expression -> expression PLUS expression .)
    STRUCT          reduce using rule 46 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression PLUS expression .)
    RIPAR           reduce using rule 46 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 46 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 68

  ! TIMES           [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! DIV             [ reduce using rule 46 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATEREQUAL    [ shift and go to state 71 ]
  ! LESSEQUAL       [ shift and go to state 72 ]
  ! EQUALSEQUALS    [ shift and go to state 73 ]
  ! DISTINT         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 99

    (47) expression -> expression MINUS expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 47 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 47 (expression -> expression MINUS expression .)
    GREATER         reduce using rule 47 (expression -> expression MINUS expression .)
    LESS            reduce using rule 47 (expression -> expression MINUS expression .)
    GREATEREQUAL    reduce using rule 47 (expression -> expression MINUS expression .)
    LESSEQUAL       reduce using rule 47 (expression -> expression MINUS expression .)
    EQUALSEQUALS    reduce using rule 47 (expression -> expression MINUS expression .)
    DISTINT         reduce using rule 47 (expression -> expression MINUS expression .)
    OR              reduce using rule 47 (expression -> expression MINUS expression .)
    AND             reduce using rule 47 (expression -> expression MINUS expression .)
    PRINTLN         reduce using rule 47 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 47 (expression -> expression MINUS expression .)
    IF              reduce using rule 47 (expression -> expression MINUS expression .)
    ID              reduce using rule 47 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 47 (expression -> expression MINUS expression .)
    FUNCTION        reduce using rule 47 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 47 (expression -> expression MINUS expression .)
    BREAK           reduce using rule 47 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 47 (expression -> expression MINUS expression .)
    STRUCT          reduce using rule 47 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression MINUS expression .)
    RIPAR           reduce using rule 47 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 47 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 67
    DIV             shift and go to state 68

  ! TIMES           [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! DIV             [ reduce using rule 47 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATEREQUAL    [ shift and go to state 71 ]
  ! LESSEQUAL       [ shift and go to state 72 ]
  ! EQUALSEQUALS    [ shift and go to state 73 ]
  ! DISTINT         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 100

    (48) expression -> expression TIMES expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 48 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 48 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 48 (expression -> expression TIMES expression .)
    DIV             reduce using rule 48 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 48 (expression -> expression TIMES expression .)
    LESS            reduce using rule 48 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 48 (expression -> expression TIMES expression .)
    LESSEQUAL       reduce using rule 48 (expression -> expression TIMES expression .)
    EQUALSEQUALS    reduce using rule 48 (expression -> expression TIMES expression .)
    DISTINT         reduce using rule 48 (expression -> expression TIMES expression .)
    OR              reduce using rule 48 (expression -> expression TIMES expression .)
    AND             reduce using rule 48 (expression -> expression TIMES expression .)
    PRINTLN         reduce using rule 48 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 48 (expression -> expression TIMES expression .)
    IF              reduce using rule 48 (expression -> expression TIMES expression .)
    ID              reduce using rule 48 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 48 (expression -> expression TIMES expression .)
    FUNCTION        reduce using rule 48 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 48 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 48 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 48 (expression -> expression TIMES expression .)
    STRUCT          reduce using rule 48 (expression -> expression TIMES expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression TIMES expression .)
    RIPAR           reduce using rule 48 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 48 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 66 ]
  ! TIMES           [ shift and go to state 67 ]
  ! DIV             [ shift and go to state 68 ]
  ! GREATER         [ shift and go to state 69 ]
  ! LESS            [ shift and go to state 70 ]
  ! GREATEREQUAL    [ shift and go to state 71 ]
  ! LESSEQUAL       [ shift and go to state 72 ]
  ! EQUALSEQUALS    [ shift and go to state 73 ]
  ! DISTINT         [ shift and go to state 74 ]
  ! OR              [ shift and go to state 75 ]
  ! AND             [ shift and go to state 76 ]


state 101

    (49) expression -> expression DIV expression .
    (46) expression -> expression . PLUS expression
    (47) expression -> expression . MINUS expression
    (48) expression -> expression . TIMES expression
    (49) expression -> expression . DIV expression
    (50) expression -> expression . GREATER expression
    (51) expression -> expression . LESS expression
    (52) expression -> expression . GREATEREQUAL expression
    (53) expression -> expression . LESSEQUAL expression
    (54) expression -> expression . EQUALSEQUALS expression
    (55) expression -> expression . DISTINT expression
    (56) expression -> expression . OR expression
    (57) expression -> expression . AND expression

    PLUS            reduce using rule 49 (expression -> expression DIV expression .)
    MINUS           reduce using rule 49 (expression -> expression DIV expression .)
    TIMES           reduce using rule 49 (expression -> expression DIV expression .)
